recon,cyber,disinfo,comb,cyber2,disinfo2
2.0,0.0,78.0,20.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,94.0,2.0,3.0,0.0,0.0
1.0,92.0,1.0,6.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,49.0,1.0,49.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,67.0,0.0,3.0,29.0,0.0
1.0,1.0,76.0,22.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,22.0,0.0,24.0,53.0,0.0
4.0,95.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,97.0
1.0,53.0,0.0,18.0,28.0,0.0
1.0,31.0,60.0,8.0,0.0,0.0
1.0,92.0,3.0,4.0,0.0,0.0
2.0,88.0,0.0,10.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,88.0,3.0,8.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,85.0,2.0,12.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,12.0,69.0,18.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,48.0,0.0,5.0,46.0,0.0
1.0,85.0,0.0,14.0,0.0,0.0
2.0,0.0,91.0,7.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,18.0,0.0,2.0,79.0,0.0
1.0,15.0,0.0,20.0,64.0,0.0
1.0,19.0,0.0,3.0,77.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,1.0,15.0,0.0,83.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,93.0,6.0,0.0,0.0,0.0
1.0,54.0,6.0,39.0,0.0,0.0
1.0,95.0,2.0,2.0,0.0,0.0
3.0,27.0,43.0,27.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,36.0,0.0,2.0,60.0,0.0
1.0,10.0,0.0,2.0,87.0,0.0
1.0,15.0,0.0,13.0,71.0,0.0
2.0,87.0,4.0,7.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,66.0,0.0,33.0,0.0,0.0
1.0,85.0,2.0,12.0,0.0,0.0
1.0,63.0,0.0,36.0,0.0,0.0
2.0,64.0,0.0,34.0,0.0,0.0
1.0,14.0,76.0,9.0,0.0,0.0
1.0,59.0,0.0,4.0,36.0,0.0
1.0,13.0,86.0,0.0,0.0,0.0
1.0,61.0,0.0,38.0,0.0,0.0
1.0,6.0,0.0,1.0,92.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,3.0,0.0,10.0,86.0,0.0
1.0,3.0,0.0,8.0,88.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
4.0,0.0,82.0,14.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,89.0,9.0,1.0,0.0,0.0
3.0,78.0,0.0,19.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
3.0,89.0,0.0,8.0,0.0,0.0
1.0,84.0,0.0,15.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
2.0,0.0,6.0,10.0,0.0,82.0
2.0,92.0,0.0,6.0,0.0,0.0
2.0,89.0,0.0,9.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0,95.0
1.0,76.0,0.0,23.0,0.0,0.0
1.0,28.0,63.0,8.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,69.0,0.0,30.0,0.0,0.0
1.0,94.0,2.0,3.0,0.0,0.0
2.0,0.0,72.0,26.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,78.0,0.0,20.0,0.0,0.0
1.0,0.0,1.0,19.0,0.0,79.0
1.0,0.0,95.0,4.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,56.0,0.0,22.0,21.0,0.0
1.0,53.0,0.0,2.0,44.0,0.0
3.0,92.0,0.0,5.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,82.0,8.0,9.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,17.0,80.0,2.0,0.0,0.0
1.0,1.0,0.0,10.0,88.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,75.0,10.0,14.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
3.0,0.0,94.0,3.0,0.0,0.0
1.0,1.0,0.0,30.0,68.0,0.0
3.0,0.0,88.0,9.0,0.0,0.0
1.0,83.0,0.0,16.0,0.0,0.0
3.0,64.0,0.0,33.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,90.0,4.0,5.0,0.0,0.0
1.0,78.0,0.0,21.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,20.0,0.0,9.0,70.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,86.0,5.0,8.0,0.0,0.0
1.0,84.0,3.0,12.0,0.0,0.0
2.0,77.0,0.0,21.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0,0.0
1.0,78.0,0.0,21.0,0.0,0.0
1.0,72.0,0.0,21.0,6.0,0.0
1.0,86.0,3.0,10.0,0.0,0.0
2.0,0.0,7.0,25.0,0.0,66.0
2.0,88.0,0.0,10.0,0.0,0.0
2.0,69.0,0.0,29.0,0.0,0.0
1.0,30.0,67.0,2.0,0.0,0.0
2.0,71.0,0.0,27.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,85.0,0.0,13.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,37.0,0.0,62.0,0.0,0.0
1.0,1.0,0.0,8.0,90.0,0.0
1.0,74.0,3.0,22.0,0.0,0.0
2.0,89.0,3.0,6.0,0.0,0.0
1.0,0.0,82.0,17.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,91.0,8.0,0.0,0.0,0.0
1.0,88.0,0.0,2.0,9.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,35.0,0.0,63.0,1.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,90.0,3.0,6.0,0.0,0.0
1.0,92.0,3.0,4.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,82.0,0.0,16.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,74.0,0.0,25.0,0.0,0.0
2.0,84.0,1.0,13.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
2.0,3.0,0.0,25.0,70.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,50.0,49.0,0.0,0.0
1.0,0.0,58.0,41.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
2.0,15.0,81.0,2.0,0.0,0.0
2.0,0.0,84.0,14.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
2.0,91.0,0.0,7.0,0.0,0.0
1.0,85.0,0.0,14.0,0.0,0.0
3.0,95.0,0.0,2.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
2.0,92.0,2.0,4.0,0.0,0.0
2.0,86.0,0.0,12.0,0.0,0.0
1.0,8.0,86.0,5.0,0.0,0.0
1.0,0.0,1.0,19.0,0.0,79.0
2.0,84.0,0.0,14.0,0.0,0.0
2.0,39.0,48.0,11.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,96.0,1.0,2.0,0.0,0.0
2.0,58.0,3.0,37.0,0.0,0.0
1.0,55.0,0.0,44.0,0.0,0.0
1.0,56.0,0.0,43.0,0.0,0.0
2.0,0.0,7.0,7.0,0.0,84.0
2.0,0.0,2.0,26.0,0.0,70.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,23.0,0.0,13.0,63.0,0.0
2.0,86.0,0.0,12.0,0.0,0.0
1.0,53.0,0.0,4.0,42.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,80.0,8.0,11.0,0.0,0.0
1.0,80.0,0.0,19.0,0.0,0.0
1.0,73.0,0.0,26.0,0.0,0.0
1.0,33.0,62.0,4.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,0.0,90.0,8.0,0.0,0.0
1.0,66.0,19.0,14.0,0.0,0.0
3.0,0.0,2.0,16.0,0.0,79.0
3.0,87.0,0.0,10.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,63.0,36.0,0.0,0.0
1.0,0.0,30.0,69.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,1.0,9.0,0.0,89.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
2.0,0.0,85.0,13.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,92.0,4.0,3.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
2.0,46.0,0.0,2.0,50.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,50.0,4.0,45.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,17.0,82.0,0.0,0.0,0.0
1.0,11.0,0.0,12.0,76.0,0.0
3.0,41.0,0.0,56.0,0.0,0.0
1.0,5.0,0.0,35.0,59.0,0.0
1.0,7.0,92.0,0.0,0.0,0.0
1.0,95.0,3.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
2.0,92.0,0.0,6.0,0.0,0.0
1.0,83.0,2.0,14.0,0.0,0.0
2.0,89.0,0.0,9.0,0.0,0.0
2.0,0.0,2.0,1.0,0.0,95.0
1.0,0.0,1.0,4.0,0.0,94.0
2.0,0.0,54.0,44.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
4.0,0.0,88.0,8.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,44.0,20.0,35.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
2.0,47.0,0.0,51.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,32.0,0.0,2.0,65.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,83.0,2.0,14.0,0.0,0.0
2.0,82.0,0.0,16.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,3.0,96.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,14.0,0.0,14.0,71.0,0.0
1.0,88.0,0.0,11.0,0.0,0.0
1.0,0.0,2.0,28.0,0.0,69.0
1.0,0.0,70.0,29.0,0.0,0.0
2.0,16.0,0.0,6.0,76.0,0.0
1.0,44.0,0.0,55.0,0.0,0.0
1.0,84.0,4.0,11.0,0.0,0.0
1.0,16.0,0.0,8.0,75.0,0.0
2.0,92.0,0.0,6.0,0.0,0.0
1.0,7.0,70.0,22.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
1.0,69.0,0.0,30.0,0.0,0.0
1.0,1.0,0.0,6.0,92.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,73.0,8.0,18.0,0.0,0.0
2.0,72.0,0.0,26.0,0.0,0.0
1.0,88.0,0.0,11.0,0.0,0.0
1.0,49.0,0.0,50.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
2.0,25.0,0.0,34.0,39.0,0.0
1.0,59.0,0.0,40.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,96.0
1.0,78.0,0.0,21.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,6.0,90.0,3.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,0.0,1.0,18.0,0.0,80.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,2.0,0.0,12.0,85.0,0.0
1.0,0.0,3.0,6.0,0.0,46.0
3.0,52.0,0.0,45.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,2.0,0.0,14.0,83.0,0.0
2.0,62.0,0.0,36.0,0.0,0.0
1.0,4.0,93.0,2.0,0.0,0.0
1.0,11.0,0.0,15.0,73.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,3.0,16.0,0.0,80.0
1.0,0.0,9.0,8.0,0.0,82.0
1.0,4.0,85.0,10.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
3.0,0.0,66.0,31.0,0.0,0.0
1.0,88.0,0.0,11.0,0.0,0.0
1.0,70.0,0.0,29.0,0.0,0.0
2.0,87.0,0.0,11.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,8.0,0.0,12.0,78.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,60.0,39.0,0.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,66.0,0.0,33.0,0.0,0.0
1.0,2.0,42.0,55.0,0.0,0.0
2.0,91.0,0.0,7.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,71.0,0.0,26.0,0.0,0.0
2.0,67.0,12.0,19.0,0.0,0.0
1.0,17.0,61.0,21.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,1.0,0.0,23.0,75.0,0.0
1.0,5.0,91.0,3.0,0.0,0.0
1.0,1.0,70.0,28.0,0.0,0.0
2.0,0.0,87.0,11.0,0.0,0.0
1.0,0.0,1.0,45.0,0.0,53.0
2.0,1.0,97.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,11.0,0.0,9.0,79.0,0.0
3.0,18.0,79.0,0.0,0.0,0.0
1.0,1.0,0.0,4.0,94.0,0.0
1.0,46.0,0.0,38.0,15.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,0.0,1.0,45.0,0.0,53.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,83.0,0.0,16.0,0.0,0.0
1.0,95.0,1.0,3.0,0.0,0.0
1.0,65.0,0.0,34.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
3.0,0.0,78.0,19.0,0.0,0.0
1.0,8.0,0.0,7.0,84.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,1.0,29.0,0.0,69.0
1.0,5.0,87.0,7.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,73.0,13.0,13.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,3.0,40.0,0.0,56.0
1.0,3.0,0.0,5.0,91.0,0.0
1.0,5.0,0.0,8.0,86.0,0.0
1.0,91.0,5.0,3.0,0.0,0.0
1.0,0.0,1.0,74.0,0.0,24.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,0.0,92.0,6.0,0.0,0.0
1.0,57.0,0.0,42.0,0.0,0.0
1.0,2.0,0.0,4.0,93.0,0.0
1.0,84.0,0.0,15.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,34.0,56.0,9.0,0.0,0.0
1.0,95.0,3.0,1.0,0.0,0.0
1.0,0.0,91.0,8.0,0.0,0.0
2.0,85.0,0.0,13.0,0.0,0.0
1.0,0.0,45.0,54.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,1.0,18.0,0.0,80.0
1.0,19.0,53.0,27.0,0.0,0.0
3.0,46.0,0.0,18.0,33.0,0.0
1.0,14.0,0.0,48.0,37.0,0.0
1.0,0.0,45.0,54.0,0.0,0.0
1.0,42.0,6.0,51.0,0.0,0.0
2.0,7.0,0.0,12.0,79.0,0.0
1.0,95.0,2.0,2.0,0.0,0.0
2.0,27.0,0.0,2.0,69.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,86.0,0.0,12.0,0.0,0.0
1.0,9.0,0.0,14.0,76.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
3.0,91.0,0.0,6.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
2.0,77.0,0.0,21.0,0.0,0.0
2.0,0.0,60.0,38.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,22.0,30.0,47.0,0.0,0.0
1.0,67.0,0.0,32.0,0.0,0.0
1.0,11.0,0.0,18.0,70.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,1.0,0.0,4.0,94.0,0.0
2.0,0.0,57.0,41.0,0.0,0.0
1.0,6.0,90.0,3.0,0.0,0.0
1.0,85.0,4.0,10.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
2.0,90.0,0.0,8.0,0.0,0.0
1.0,68.0,0.0,31.0,0.0,0.0
1.0,0.0,33.0,66.0,0.0,0.0
1.0,65.0,3.0,31.0,0.0,0.0
1.0,31.0,0.0,68.0,0.0,0.0
1.0,0.0,64.0,35.0,0.0,0.0
1.0,35.0,60.0,4.0,0.0,0.0
1.0,80.0,1.0,18.0,0.0,0.0
1.0,55.0,0.0,44.0,0.0,0.0
1.0,51.0,34.0,14.0,0.0,0.0
1.0,27.0,0.0,19.0,53.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,11.0,80.0,8.0,0.0,0.0
2.0,74.0,6.0,18.0,0.0,0.0
2.0,0.0,7.0,10.0,0.0,81.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
1.0,77.0,0.0,22.0,0.0,0.0
3.0,66.0,0.0,31.0,0.0,0.0
1.0,53.0,2.0,44.0,0.0,0.0
1.0,77.0,0.0,22.0,0.0,0.0
1.0,21.0,0.0,4.0,74.0,0.0
2.0,0.0,8.0,90.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,63.0,31.0,5.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,12.0,0.0,15.0,72.0,0.0
1.0,66.0,0.0,33.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,83.0,0.0,16.0,0.0,0.0
2.0,0.0,68.0,30.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,2.0,8.0,0.0,88.0
1.0,45.0,49.0,5.0,0.0,0.0
2.0,71.0,0.0,27.0,0.0,0.0
1.0,76.0,4.0,19.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,12.0,87.0,0.0,0.0,0.0
1.0,44.0,33.0,22.0,0.0,0.0
1.0,0.0,62.0,37.0,0.0,0.0
1.0,0.0,91.0,8.0,0.0,0.0
1.0,7.0,0.0,24.0,68.0,0.0
1.0,0.0,82.0,17.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,8.0,0.0,36.0,55.0,0.0
1.0,1.0,0.0,62.0,36.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,86.0,0.0,12.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,18.0,0.0,81.0,0.0,0.0
1.0,51.0,0.0,48.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,84.0,1.0,14.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,14.0,0.0,2.0,83.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,3.0,1.0,95.0,0.0,0.0
2.0,91.0,0.0,7.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,29.0,0.0,23.0,47.0,0.0
2.0,0.0,1.0,97.0,0.0,0.0
2.0,92.0,2.0,4.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,0.0,39.0,59.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,93.0,2.0,0.0,0.0
1.0,0.0,3.0,66.0,0.0,30.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,42.0,57.0,0.0,0.0
1.0,0.0,70.0,29.0,0.0,0.0
2.0,11.0,0.0,87.0,0.0,0.0
1.0,0.0,55.0,44.0,0.0,0.0
1.0,77.0,0.0,22.0,0.0,0.0
1.0,6.0,88.0,5.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,36.0,63.0,0.0,0.0,0.0
1.0,13.0,70.0,16.0,0.0,0.0
1.0,18.0,0.0,81.0,0.0,0.0
1.0,10.0,89.0,0.0,0.0,0.0
2.0,35.0,0.0,28.0,35.0,0.0
1.0,83.0,0.0,16.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,54.0,1.0,44.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,39.0,0.0,59.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,31.0,0.0,68.0,0.0,0.0
1.0,11.0,0.0,3.0,85.0,0.0
2.0,46.0,0.0,21.0,31.0,0.0
2.0,0.0,81.0,17.0,0.0,0.0
1.0,79.0,0.0,20.0,0.0,0.0
1.0,4.0,95.0,0.0,0.0,0.0
1.0,67.0,0.0,32.0,0.0,0.0
1.0,2.0,64.0,33.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
3.0,78.0,0.0,19.0,0.0,0.0
1.0,71.0,0.0,28.0,0.0,0.0
1.0,77.0,0.0,22.0,0.0,0.0
1.0,5.0,38.0,56.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,31.0,0.0,9.0,59.0,0.0
1.0,5.0,0.0,94.0,0.0,0.0
1.0,0.0,3.0,41.0,0.0,55.0
1.0,83.0,0.0,16.0,0.0,0.0
1.0,12.0,0.0,41.0,46.0,0.0
1.0,3.0,0.0,12.0,84.0,0.0
1.0,87.0,0.0,12.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,0.0,14.0,5.0,0.0,0.0
1.0,0.0,13.0,11.0,0.0,75.0
1.0,6.0,0.0,6.0,87.0,0.0
2.0,89.0,0.0,9.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,69.0,30.0,0.0,0.0
3.0,12.0,0.0,72.0,13.0,0.0
3.0,25.0,0.0,36.0,36.0,0.0
1.0,78.0,0.0,21.0,0.0,0.0
4.0,0.0,85.0,11.0,0.0,0.0
1.0,59.0,0.0,40.0,0.0,0.0
1.0,2.0,0.0,8.0,89.0,0.0
1.0,0.0,77.0,22.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,27.0,0.0,72.0,0.0,0.0
1.0,11.0,75.0,13.0,0.0,0.0
1.0,53.0,46.0,0.0,0.0,0.0
1.0,31.0,20.0,48.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,77.0,0.0,22.0,0.0,0.0
1.0,72.0,0.0,27.0,0.0,0.0
1.0,72.0,0.0,27.0,0.0,0.0
2.0,21.0,64.0,13.0,0.0,0.0
2.0,0.0,47.0,51.0,0.0,0.0
1.0,30.0,65.0,4.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,5.0,94.0,0.0,0.0
1.0,8.0,0.0,83.0,8.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,49.0,0.0,50.0,0.0,0.0
2.0,11.0,87.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,89.0,10.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,73.0,0.0,26.0,0.0,0.0
1.0,0.0,2.0,3.0,0.0,94.0
2.0,77.0,0.0,21.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
1.0,61.0,0.0,38.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
2.0,0.0,31.0,67.0,0.0,0.0
1.0,4.0,0.0,95.0,0.0,0.0
1.0,0.0,3.0,17.0,0.0,79.0
2.0,11.0,71.0,16.0,0.0,0.0
1.0,0.0,66.0,33.0,0.0,0.0
2.0,74.0,0.0,24.0,0.0,0.0
1.0,17.0,0.0,78.0,4.0,0.0
1.0,15.0,0.0,17.0,67.0,0.0
1.0,27.0,72.0,0.0,0.0,0.0
1.0,5.0,70.0,24.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,77.0,4.0,18.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,80.0,0.0,19.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,44.0,54.0,0.0,0.0
5.0,87.0,8.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,17.0,0.0,81.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
2.0,0.0,79.0,19.0,0.0,0.0
1.0,6.0,28.0,65.0,0.0,0.0
